,id,artDate,artCat,origin_sentence,sentence,source
172,173,2022-04-21,國泰,非常實用方便，操作簡單，省時省力，太棒了！,非常實用方便操作簡單省時省力太棒了,play store
173,174,2022-08-22,國泰,預先申辦的體驗很差，限時到底是什麼奇怪的要求,預先申辦的體驗很差限時到底是什麼奇怪的要求,play store
174,175,2022-08-24,國泰,垃圾APP，繳個費系統繁忙是三小啦,垃圾APP繳個費系統繁忙是三小啦,play store
175,176,2022-08-09,國泰,無法登入 到底是什麼情況,無法登入到底是什麼情況,play store
176,177,2022-08-15,國泰,希望CUBE信用卡可設定鎖卡金額。,希望CUBE信用卡可設定鎖卡金額,play store
177,178,2022-08-17,國泰,還不錯，越來越好用,還不錯越來越好用,play store
178,179,2022-08-15,國泰,方便繳費，繳費方便,方便繳費繳費方便,play store
179,180,2022-08-14,國泰,繳費過後 就應該顯示已繳費 而不是還是顯示要繳費,繳費過後就應該顯示已繳費而不是還是顯示要繳費,play store
180,181,2022-06-09,國泰,簡單好用，功能齊全,簡單好用功能齊全,play store
181,183,2022-07-15,國泰,反應慢，畫面操作繁雜,反應慢畫面操作繁雜,play store
182,184,2022-08-10,國泰,轉帳金額框框有異常 一次手機只能按一個數字 有點被鎖住的感覺,轉帳金額框框有異常一次手機只能按一個數字有點被鎖住的感覺,play store
183,185,2022-07-05,國泰,以前網銀app會顯示koko轉帳次數，改版後怎麼刪掉了！,以前網銀app會顯示koko轉帳次數改版後怎麼刪掉了,play store
184,186,2022-04-23,國泰,為什麼啟用非約定轉帳一定要逼我們申請臉部辨識？都已經有認證碼了還要臉部辨識，我在外面想轉帳難道一定要脫口罩嗎？不能改成指紋或是簡訊之類的嗎？非常困擾難用，APP不能轉帳不知道還有什麼用處🔥,為什麼啟用非約定轉帳一定要逼我們申請臉部辨識都已經有認證碼了還要臉部辨識我在外面想轉帳難道一定要脫口罩嗎不能改成指紋或是簡訊之類的嗎非常困擾難用APP不能轉帳不知道還有什麼用處,play store
185,188,2022-03-10,國泰,更新後，顯示『檢測到連線異常』，然後按確定就關閉APP了，一直無法開啟APP。,更新後顯示檢測到連線異常然後按確定就關閉APP了一直無法開啟APP,play store
186,189,2022-07-23,國泰,清楚、簡易，絲毫不拖泥帶水好用！,清楚簡易絲毫不拖泥帶水好用,play store
187,190,2022-03-19,國泰,活存利率跟其他家比起來少的可憐，免費跨提和轉帳也只有三次要開通還一堆鳥規則，人臉註冊規定時間都是我上班時間註冊個鬼，完全都是在找客戶麻煩，強烈不推薦辦這家的數位帳戶,活存利率跟其他家比起來少的可憐免費跨提和轉帳也只有三次要開通還一堆鳥規則人臉註冊規定時間都是我上班時間註冊個鬼完全都是在找客戶麻煩強烈不推薦辦這家的數位帳戶,play store
188,191,2021-01-26,國泰,你家系統是真的很好用沒錯！ 但是唯一的敗筆就是，更新後又要重新設定！(之前花旗也是！直接送一顆星) 是不是指紋辨識還是有安全疑慮？才會推出這個人臉辨識！怎不直接推出指紋重新設定，符合什米規定的才是。.... 是多方管道可以設定，可是突然要用的時候，噔噔噔！發現畫面跳重新設定這個鬼東西，感覺真的差到不行！密碼健忘危機，你懂嗎？,你家系統是真的很好用沒錯但是唯一的敗筆就是更新後又要重新設定之前花旗也是直接送一顆星是不是指紋辨識還是有安全疑慮才會推出這個人臉辨識怎不直接推出指紋重新設定符合什米規定的才是是多方管道可以設定可是突然要用的時候噔噔噔發現畫面跳重新設定這個鬼東西感覺真的差到不行密碼健忘危機你懂嗎,play store
189,197,2021-03-03,國泰,版本7.2.2 轉帳驗證功能有問題。 之前透過網銀設定轉帳，手機驗證是正常的。現在是手機收到通知，點通知後無反應，不會進到之前的驗證碼輸入頁面。 問題好幾個月了，建議儘速處理。 目前網銀轉帳給非約定用戶，等於是完全無法使用。 專業用語就是P1 case,版本轉帳驗證功能有問題之前透過網銀設定轉帳手機驗證是正常的現在是手機收到通知點通知後無反應不會進到之前的驗證碼輸入頁面問題好幾個月了建議儘速處理目前網銀轉帳給非約定用戶等於是完全無法使用專業用語就是Pcase,play store
